Theme,GIS.Source.Data.Name,DESCRIPTION,Catchment.Item.Name,Divergence.Item.Name,Total.Upstream.Item.Name,UNITS,Science.Base.Link,Download.Link,Source.Link,Auto.Added,CAT_aggregation_operation,Dataset_name,SB_item_retrieve
Best Management Practices,SedLOAD_2012,Average tons of sediment loss per reach catchment.,CAT_SedLOAD_2012,ACC_SedLOAD_2012,TOT_SedLOAD_2012,tons,https://www.sciencebase.gov/catalog/item/5cc89237e4b09b8c0b77f247,NA,NA,TRUE,sum,Sed_2012,Sed_2012_CONUS.zip
Best Management Practices,SedLOSS_2012,Average tons of sediment loss per hectare per reach catchment.,CAT_SedLOSS_2012,ACC_SedLOSS_2012,TOT_SedLOSS_2012,tons per hectare,https://www.sciencebase.gov/catalog/item/5cc89237e4b09b8c0b77f247,NA,NA,TRUE,area_weighted_mean,Sed_2012,Sed_2012_CONUS.zip
Chemical,DEP_CA_1985,National Atmospheric Deposition Program (NADP) National Trends Network average of annual precipitation-weighted mean atmospheric deposition of Calcium,CAT_DEP_CA_1985,ACC_DEP_CA_1985,TOT_DEP_CA_1985,kilograms per hectare,https://www.sciencebase.gov/catalog/item/57e2ac2fe4b0908250045981,NA,NA,FALSE,area_weighted_mean,NADP,NADP_2010_CONUS.zip;NADP_2007_CONUS.zip;NADP_2013_CONUS.zip;NADP_2009_CONUS.zip;NADP_2011_CONUS.zip;NADP_2012_CONUS.zip;NADP_1988_CONUS.zip;NADP_1997_CONUS.zip;NADP_2000_CONUS.zip;NADP_2008_CONUS.zip;NADP_2005_CONUS.zip;NADP_2006_CONUS.zip;NADP_2001_CONUS.zip;NADP_2004_CONUS.zip;NADP_2002_CONUS.zip;NADP_1987_CONUS.zip;NADP_2003_CONUS.zip;NADP_1986_CONUS.zip;NADP_1992_CONUS.zip;NADP_1996_CONUS.zip;NADP_1989_CONUS.zip;NADP_1991_CONUS.zip;NADP_1994_CONUS.zip;NADP_1995_CONUS.zip;NADP_1998_CONUS.zip;NADP_2014_CONUS.zip;NADP_1993_CONUS.zip;NADP_1999_CONUS.zip;NADP_1990_CONUS.zip;NADP_1985_CONUS.zip
Chemical,DEP_MG_1985,National Atmospheric Deposition Program (NADP) National Trends Network average of annual precipitation-weighted mean atmospheric deposition of Magnesium,CAT_DEP_MG_1985,ACC_DEP_MG_1985,TOT_DEP_MG_1985,kilograms per hectare,https://www.sciencebase.gov/catalog/item/57e2ac2fe4b0908250045981,NA,NA,FALSE,area_weighted_mean,NADP,NADP_2010_CONUS.zip;NADP_2007_CONUS.zip;NADP_2013_CONUS.zip;NADP_2009_CONUS.zip;NADP_2011_CONUS.zip;NADP_2012_CONUS.zip;NADP_1988_CONUS.zip;NADP_1997_CONUS.zip;NADP_2000_CONUS.zip;NADP_2008_CONUS.zip;NADP_2005_CONUS.zip;NADP_2006_CONUS.zip;NADP_2001_CONUS.zip;NADP_2004_CONUS.zip;NADP_2002_CONUS.zip;NADP_1987_CONUS.zip;NADP_2003_CONUS.zip;NADP_1986_CONUS.zip;NADP_1992_CONUS.zip;NADP_1996_CONUS.zip;NADP_1989_CONUS.zip;NADP_1991_CONUS.zip;NADP_1994_CONUS.zip;NADP_1995_CONUS.zip;NADP_1998_CONUS.zip;NADP_2014_CONUS.zip;NADP_1993_CONUS.zip;NADP_1999_CONUS.zip;NADP_1990_CONUS.zip;NADP_1985_CONUS.zip
Chemical,DEP_CL_1985,National Atmospheric Deposition Program (NADP) National Trends Network average of annual precipitation-weighted mean atmospheric deposition of Chloride,CAT_DEP_CL_1985,ACC_DEP_CL_1985,TOT_DEP_CL_1985,kilograms per hectare,https://www.sciencebase.gov/catalog/item/57e2ac2fe4b0908250045981,NA,NA,FALSE,area_weighted_mean,NADP,NADP_2010_CONUS.zip;NADP_2007_CONUS.zip;NADP_2013_CONUS.zip;NADP_2009_CONUS.zip;NADP_2011_CONUS.zip;NADP_2012_CONUS.zip;NADP_1988_CONUS.zip;NADP_1997_CONUS.zip;NADP_2000_CONUS.zip;NADP_2008_CONUS.zip;NADP_2005_CONUS.zip;NADP_2006_CONUS.zip;NADP_2001_CONUS.zip;NADP_2004_CONUS.zip;NADP_2002_CONUS.zip;NADP_1987_CONUS.zip;NADP_2003_CONUS.zip;NADP_1986_CONUS.zip;NADP_1992_CONUS.zip;NADP_1996_CONUS.zip;NADP_1989_CONUS.zip;NADP_1991_CONUS.zip;NADP_1994_CONUS.zip;NADP_1995_CONUS.zip;NADP_1998_CONUS.zip;NADP_2014_CONUS.zip;NADP_1993_CONUS.zip;NADP_1999_CONUS.zip;NADP_1990_CONUS.zip;NADP_1985_CONUS.zip
Climate,FSTFZ6190,"Watershed average of mean day of the year of first freeze, derived from 30 years of record (1961-1990), 2km PRISM. For example, value of 300 is the 300th day of the year (Oct 27th).  ",CAT_FSTFZ6190,ACC_FSTFZ6190,TOT_FSTFZ6190,day of year,https://www.sciencebase.gov/catalog/item/5704052ae4b0328dcb827bc7,NA,NA,FALSE,area_weighted_mean,FSTFZ6190,FSTFZ6190_CONUS.zip
Climate,LSTFZ6190,"Watershed average of mean day of the year of last freeze, derived from 30 years of record (1961-1990), 2km PRISM.  For example, value of 100 is the 100th day of the year (April 10th).  ",CAT_LSTFZ6190,ACC_LSTFZ6190,TOT_LSTFZ6190,day of year,https://www.sciencebase.gov/catalog/item/57040a6ce4b0328dcb828378,NA,NA,FALSE,area_weighted_mean,LSTFZ6190,LSTFZ6190_CONUS.zip
Climate,MAXP6190,Watershed maximum average annual precipitation in mm,CAT_MAXP6190,ACC_MAXP6190,TOT_MAXP6190,mm/year,https://www.sciencebase.gov/catalog/item/57040af4e4b0328dcb82842b,NA,NA,FALSE,area_weighted_mean,MAXP6190,MAXP6190_CONUS.zip
Climate,MINP6190,Watershed minimum average annual precipitation in mm,CAT_MINP6190,ACC_MINP6190,TOT_MINP6190,mm/year,https://www.sciencebase.gov/catalog/item/572a23c4e4b0b13d391a0142,NA,NA,FALSE,area_weighted_mean,MINP6190,MINP6190_CONUS.zip
Climate,PPT_JANYYYY,50 year (1945 - 2015) catchment mean of January precipitation (mm) based on Wolock and McCabe (2018),CAT_PPT_JANYYYY,ACC_PPT_JANYYYY,TOT_PPT_JANYYYY,millimeters,https://www.sciencebase.gov/catalog/item/5734acafe4b0dae0d5de622d,NA,NA,FALSE,area_weighted_mean,PPT_CAT,1971;2000
